Job Name: genejc_vae_split_baseline_v1_070924
Script: vae_split_baseline_v1.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/485904
Results will be store in /group/pmc019/jceliberti/conda_results/485904
2024-09-07 13:49:33.331469: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-07 13:49:33.576779: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/25

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:16[0m 2s/step - loss: 0.6938
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - loss: 0.6886
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - loss: 0.6748
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6553
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - loss: 0.6280
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5979
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5696
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5442
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5214
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.5005
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - loss: 0.4816
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 46ms/step - loss: 0.4644
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4489
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4348
[1m 28/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.4219
[1m 30/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.4101
[1m 32/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3992
[1m 34/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3891
[1m 36/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3798
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 46ms/step - loss: 0.3711
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3629
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3553
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 47ms/step - loss: 0.3517
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3448
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - loss: 0.3415
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3383
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3352
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3321
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - loss: 0.3292
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3263
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3235
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3207
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3181
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3155
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3129
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - loss: 0.3105
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3081
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3058
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3035
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.3012
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2991
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2969
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2948
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 51ms/step - loss: 0.2928
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2908
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2889
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2869
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2851
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2814
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2780
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2746
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m15s[0m 52ms/step - loss: 0.2714
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 52ms/step - loss: 0.2682
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2652
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2623
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2596
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 51ms/step - loss: 0.2569
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 50ms/step - loss: 0.2542
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2517
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2493
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2469
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 50ms/step - loss: 0.2446
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2423
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - loss: 0.2402
[1m103/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - loss: 0.2381
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - loss: 0.2360
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - loss: 0.2340
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - loss: 0.2321
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.2302
[1m113/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.2284
[1m115/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.2266
[1m117/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 48ms/step - loss: 0.2248
[1m273/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 45ms/step - loss: 0.1560
[1m275/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 45ms/step - loss: 0.1555
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 45ms/step - loss: 0.1551
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1546
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1542
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1537
[1m285/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1533
[1m287/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1529
[1m289/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1524
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1520
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 45ms/step - loss: 0.1516
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 44ms/step - loss: 0.1512
[1m297/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 44ms/step - loss: 0.1508
[1m299/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 44ms/step - loss: 0.1504
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 44ms/step - loss: 0.1500
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 44ms/step - loss: 0.1496
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 44ms/step - loss: 0.1492
[1m307/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 44ms/step - loss: 0.1488
[1m309/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 44ms/step - loss: 0.1484
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 44ms/step - loss: 0.1480
[1m313/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 44ms/step - loss: 0.1476
[1m315/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 45ms/step - loss: 0.1472
[1m317/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 45ms/step - loss: 0.1469
[1m319/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 45ms/step - loss: 0.1465
[1m321/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 45ms/step - loss: 0.1461
[1m323/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 44ms/step - loss: 0.1458
[1m325/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 44ms/step - loss: 0.1454
[1m327/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 44ms/step - loss: 0.1451
[1m329/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 45ms/step - loss: 0.1447
[1m331/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 44ms/step - loss: 0.1444
[1m333/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1440
[1m335/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1437
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1434
[1m339/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1430
[1m341/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1427
[1m343/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1424
[1m345/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 44ms/step - loss: 0.1421
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 44ms/step - loss: 0.1417
[1m349/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 44ms/step - loss: 0.1414
[1m351/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1411
[1m353/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1408
[1m355/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1405
[1m357/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1402
[1m359/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1399
[1m361/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1396
[1m363/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1393
[1m365/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1390
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 44ms/step - loss: 0.1387
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m26s[0m 66ms/step - loss: 0.1384 - val_loss: 0.0635 - val_loss_silent: 0.0585 - val_loss_non_silent: 0.0717
Epoch 2/25

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 113ms/step - loss: 0.0703
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0686 
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0681
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 42ms/step - loss: 0.0676
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0669
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0664
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0661
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0658
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0656
[1m 19/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0654
[1m 21/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0652
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0650
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0649
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0648
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0646
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0645
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 42ms/step - loss: 0.0644
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0643
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0643
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0642
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0641
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0641
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0640
[1m 47/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0639
[1m 49/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0638
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0638
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0637
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 42ms/step - loss: 0.0637
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0636
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0636
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0636
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0635
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0635
[1m 67/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0634
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0634
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0634
[1m 73/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0633
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0633
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0633
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m12s[0m 42ms/step - loss: 0.0633
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0632
[1m 83/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0632
[1m 85/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0632
[1m 87/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0632
[1m 89/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0632
[1m 91/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0631
[1m 93/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0631
[1m 95/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0631
[1m 97/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0631
[1m 99/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0630
[1m101/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0630
[1m103/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 42ms/step - loss: 0.0630
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0630
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0630
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0630
[1m110/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0629
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0629
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0629
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0629
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0629
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0629
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0628
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0628
[1m126/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0628
[1m128/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 42ms/step - loss: 0.0628
[1m130/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0628 
[1m132/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0628
[1m134/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0628
[1m136/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0627
[1m138/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0627
[1m140/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0627
[1m142/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0627
[1m144/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0627
[1m146/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0627
[1m148/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0626
[1m150/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0626
[1m152/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 42ms/step - loss: 0.0626
[1m154/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0626
[1m156/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0626
[1m158/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0626
[1m160/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0626
[1m162/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0625
[1m164/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0625
[1m166/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0625
[1m168/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0625
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0625
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 42ms/step - loss: 0.0625
