Job Name: genejc_vae_K27_100_150924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488149
Results will be store in /group/pmc019/jceliberti/conda_results/488149
2024-09-15 13:47:41.275905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:15[0m 2s/step - kl_loss: 42.8247 - loss: 43.5387 - recon_loss: 0.7139
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 63ms/step - kl_loss: 34.9925 - loss: 35.7005 - recon_loss: 0.7080
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - kl_loss: 30.0645 - loss: 30.7675 - recon_loss: 0.7031
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 26.6425 - loss: 27.3411 - recon_loss: 0.6986
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 24.0873 - loss: 24.7818 - recon_loss: 0.6945
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 22.0816 - loss: 22.7721 - recon_loss: 0.6905
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 20.4516 - loss: 21.1383 - recon_loss: 0.6867
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 19.0935 - loss: 19.7765 - recon_loss: 0.6830
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 17.9406 - loss: 18.6200 - recon_loss: 0.6794
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - kl_loss: 16.0749 - loss: 16.7473 - recon_loss: 0.6724
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 14.6167 - loss: 15.2821 - recon_loss: 0.6654
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 13.4366 - loss: 14.0952 - recon_loss: 0.6586
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.4573 - loss: 13.1090 - recon_loss: 0.6517
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.0267 - loss: 12.6750 - recon_loss: 0.6483
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 11.2603 - loss: 11.9018 - recon_loss: 0.6415
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.5976 - loss: 11.2324 - recon_loss: 0.6347
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 10.2984 - loss: 10.9298 - recon_loss: 0.6313
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.0179 - loss: 10.6458 - recon_loss: 0.6280
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.5057 - loss: 10.1269 - recon_loss: 0.6212 
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.2711 - loss: 9.8890 - recon_loss: 0.6179 
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.8393 - loss: 9.4505 - recon_loss: 0.6112
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.4506 - loss: 9.0550 - recon_loss: 0.6045
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 51ms/step - kl_loss: 8.0985 - loss: 8.6963 - recon_loss: 0.5978
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.7780 - loss: 8.3691 - recon_loss: 0.5911
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.4847 - loss: 8.0692 - recon_loss: 0.5845
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.2153 - loss: 7.7933 - recon_loss: 0.5780
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.9668 - loss: 7.5383 - recon_loss: 0.5715
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.8496 - loss: 7.4179 - recon_loss: 0.5682
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.6281 - loss: 7.1899 - recon_loss: 0.5618
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.4220 - loss: 6.9775 - recon_loss: 0.5555
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.2298 - loss: 6.7790 - recon_loss: 0.5492
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.0500 - loss: 6.5930 - recon_loss: 0.5430
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.9644 - loss: 6.5044 - recon_loss: 0.5400
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8815 - loss: 6.4185 - recon_loss: 0.5370
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8011 - loss: 6.3351 - recon_loss: 0.5340
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.6475 - loss: 6.1755 - recon_loss: 0.5280
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.5027 - loss: 6.0249 - recon_loss: 0.5222
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.3660 - loss: 5.8824 - recon_loss: 0.5164
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.2366 - loss: 5.7474 - recon_loss: 0.5108
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 5.1140 - loss: 5.6193 - recon_loss: 0.5053
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9977 - loss: 5.4975 - recon_loss: 0.4998
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9417 - loss: 5.4388 - recon_loss: 0.4972
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.8338 - loss: 5.3256 - recon_loss: 0.4919
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.7310 - loss: 5.2177 - recon_loss: 0.4867
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.6330 - loss: 5.1146 - recon_loss: 0.4817
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.5393 - loss: 5.0161 - recon_loss: 0.4767
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.4498 - loss: 4.9217 - recon_loss: 0.4719
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.3642 - loss: 4.8313 - recon_loss: 0.4671
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2821 - loss: 4.7446 - recon_loss: 0.4625
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2034 - loss: 4.6614 - recon_loss: 0.4580
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.1278 - loss: 4.5814 - recon_loss: 0.4536
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.0552 - loss: 4.5044 - recon_loss: 0.4492
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9854 - loss: 4.4303 - recon_loss: 0.4450
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9181 - loss: 4.3590 - recon_loss: 0.4408
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.8534 - loss: 4.2901 - recon_loss: 0.4367
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7910 - loss: 4.2237 - recon_loss: 0.4328
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7307 - loss: 4.1596 - recon_loss: 0.4289
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6726 - loss: 4.0976 - recon_loss: 0.4251
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6164 - loss: 4.0377 - recon_loss: 0.4213
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.5621 - loss: 3.9798 - recon_loss: 0.4177
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.5096 - loss: 3.9237 - recon_loss: 0.4141
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.4839 - loss: 3.8963 - recon_loss: 0.4123
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.4339 - loss: 3.8428 - recon_loss: 0.4089
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.3854 - loss: 3.7909 - recon_loss: 0.4055
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.3385 - loss: 3.7406 - recon_loss: 0.4021
[1m113/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.2929 - loss: 3.6918 - recon_loss: 0.3989
[1m227/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.9026 - loss: 2.1858 - recon_loss: 0.2832
[1m229/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8892 - loss: 2.1712 - recon_loss: 0.2820
[1m231/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8761 - loss: 2.1568 - recon_loss: 0.2807
[1m232/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8696 - loss: 2.1497 - recon_loss: 0.2801
[1m234/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8568 - loss: 2.1356 - recon_loss: 0.2788
[1m236/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8441 - loss: 2.1218 - recon_loss: 0.2776
[1m238/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8317 - loss: 2.1081 - recon_loss: 0.2764
[1m240/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8194 - loss: 2.0947 - recon_loss: 0.2753
[1m242/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.8073 - loss: 2.0814 - recon_loss: 0.2741
[1m244/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.7954 - loss: 2.0683 - recon_loss: 0.2729
[1m246/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7837 - loss: 2.0555 - recon_loss: 0.2718
[1m248/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7721 - loss: 2.0427 - recon_loss: 0.2707
[1m250/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7607 - loss: 2.0302 - recon_loss: 0.2695
[1m252/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7494 - loss: 2.0179 - recon_loss: 0.2684
[1m254/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7383 - loss: 2.0057 - recon_loss: 0.2674
[1m256/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7273 - loss: 1.9936 - recon_loss: 0.2663
[1m258/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7165 - loss: 1.9818 - recon_loss: 0.2652
[1m260/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.7059 - loss: 1.9701 - recon_loss: 0.2642
[1m262/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.6954 - loss: 1.9585 - recon_loss: 0.2631
[1m264/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 1.6850 - loss: 1.9471 - recon_loss: 0.2621
[1m266/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6748 - loss: 1.9359 - recon_loss: 0.2611
[1m268/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6647 - loss: 1.9248 - recon_loss: 0.2601
[1m270/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6547 - loss: 1.9138 - recon_loss: 0.2591
[1m272/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6449 - loss: 1.9030 - recon_loss: 0.2581
[1m274/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6352 - loss: 1.8923 - recon_loss: 0.2572
[1m275/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6304 - loss: 1.8870 - recon_loss: 0.2567
[1m277/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6208 - loss: 1.8766 - recon_loss: 0.2557
[1m279/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6114 - loss: 1.8662 - recon_loss: 0.2548
[1m281/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.6021 - loss: 1.8560 - recon_loss: 0.2539
[1m283/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.5930 - loss: 1.8459 - recon_loss: 0.2529
[1m285/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 1.5839 - loss: 1.8359 - recon_loss: 0.2520
[1m287/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5750 - loss: 1.8261 - recon_loss: 0.2511
[1m289/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5661 - loss: 1.8164 - recon_loss: 0.2502
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5574 - loss: 1.8067 - recon_loss: 0.2493
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5488 - loss: 1.7972 - recon_loss: 0.2485
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5403 - loss: 1.7879 - recon_loss: 0.2476
[1m296/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5360 - loss: 1.7832 - recon_loss: 0.2472
[1m298/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5277 - loss: 1.7740 - recon_loss: 0.2463
[1m300/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5194 - loss: 1.7649 - recon_loss: 0.2455
[1m302/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5112 - loss: 1.7559 - recon_loss: 0.2446
[1m304/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.5031 - loss: 1.7470 - recon_loss: 0.2438
[1m306/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 1.4952 - loss: 1.7382 - recon_loss: 0.2430
[1m308/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 49ms/step - kl_loss: 1.4873 - loss: 1.7295 - recon_loss: 0.2422
[1m310/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 49ms/step - kl_loss: 1.4795 - loss: 1.7209 - recon_loss: 0.2414
[1m312/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 49ms/step - kl_loss: 1.4717 - loss: 1.7124 - recon_loss: 0.2406
[1m314/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4641 - loss: 1.7039 - recon_loss: 0.2398
[1m316/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4566 - loss: 1.6956 - recon_loss: 0.2390
[1m318/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4491 - loss: 1.6874 - recon_loss: 0.2383
[1m320/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4418 - loss: 1.6793 - recon_loss: 0.2375
[1m322/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4345 - loss: 1.6712 - recon_loss: 0.2368
[1m324/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4272 - loss: 1.6633 - recon_loss: 0.2360
[1m326/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 48ms/step - kl_loss: 1.4201 - loss: 1.6554 - recon_loss: 0.2353
[1m328/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - kl_loss: 1.4131 - loss: 1.6476 - recon_loss: 0.2345
[1m329/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - kl_loss: 1.4096 - loss: 1.6437 - recon_loss: 0.2342
[1m331/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 48ms/step - kl_loss: 1.4026 - loss: 1.6361 - recon_loss: 0.2334
[1m333/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3957 - loss: 1.6285 - recon_loss: 0.2327
[1m335/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3889 - loss: 1.6210 - recon_loss: 0.2320
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3822 - loss: 1.6135 - recon_loss: 0.2313
[1m339/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3756 - loss: 1.6062 - recon_loss: 0.2306
[1m340/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3723 - loss: 1.6025 - recon_loss: 0.2303
[1m341/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3690 - loss: 1.5989 - recon_loss: 0.2299
[1m342/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3657 - loss: 1.5953 - recon_loss: 0.2296
[1m344/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3592 - loss: 1.5881 - recon_loss: 0.2289
[1m346/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3528 - loss: 1.5810 - recon_loss: 0.2282
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 48ms/step - kl_loss: 1.3496 - loss: 1.5775 - recon_loss: 0.2279
[1m348/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 48ms/step - kl_loss: 1.3465 - loss: 1.5740 - recon_loss: 0.2276
[1m350/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3402 - loss: 1.5671 - recon_loss: 0.2269
[1m352/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3339 - loss: 1.5602 - recon_loss: 0.2263
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3278 - loss: 1.5534 - recon_loss: 0.2256
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3217 - loss: 1.5466 - recon_loss: 0.2250
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3156 - loss: 1.5400 - recon_loss: 0.2243
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3097 - loss: 1.5333 - recon_loss: 0.2237
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.3037 - loss: 1.5268 - recon_loss: 0.2231
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.2979 - loss: 1.5203 - recon_loss: 0.2224
[1m365/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.2950 - loss: 1.5171 - recon_loss: 0.2221
[1m367/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 48ms/step - kl_loss: 1.2892 - loss: 1.5107 - recon_loss: 0.2215
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m23s[0m 56ms/step - kl_loss: 1.2835 - loss: 1.5044 - recon_loss: 0.2209 - val_kl_loss: 1.5145e-04 - val_loss: 0.0626 - val_recon_loss: 0.0624
Epoch 2/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30s[0m 83ms/step - kl_loss: 6.1031e-05 - loss: 0.0483 - recon_loss: 0.0483
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - kl_loss: 7.5442e-05 - loss: 0.0587 - recon_loss: 0.0586
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - kl_loss: 8.0730e-05 - loss: 0.0593 - recon_loss: 0.0592
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - kl_loss: 8.5218e-05 - loss: 0.0591 - recon_loss: 0.0591
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 9.0395e-05 - loss: 0.0604 - recon_loss: 0.0603
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 9.3748e-05 - loss: 0.0611 - recon_loss: 0.0610
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 9.5007e-05 - loss: 0.0620 - recon_loss: 0.0619
