Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30

[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m101/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.2382 - loss: 0.2366
[1m103/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 848.4736 - loss: 0.2345
[1m105/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 847.6554 - loss: 0.2325
[1m107/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 846.8054 - loss: 0.2305
[1m109/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 845.9180 - loss: 0.2286
[1m111/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 845.0195 - loss: 0.2268 
[1m113/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 844.1142 - loss: 0.2250
[1m115/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 843.1925 - loss: 0.2232
[1m256/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 777.9128 - loss: 0.1584
[1m258/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 777.1469 - loss: 0.1579
[1m260/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 776.3839 - loss: 0.1574
[1m262/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 775.6257 - loss: 0.1569
[1m264/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 774.8730 - loss: 0.1565
[1m266/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 774.1245 - loss: 0.1560
[1m268/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 773.3810 - loss: 0.1555
[1m270/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 772.6430 - loss: 0.1550
[1m272/322[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 46ms/step - kl_divergence: 771.9082 - loss: 0.1546
[1m274/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 46ms/step - kl_divergence: 771.1765 - loss: 0.1541
[1m276/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 46ms/step - kl_divergence: 770.4475 - loss: 0.1537
[1m278/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 46ms/step - kl_divergence: 769.7222 - loss: 0.1532
[1m280/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 46ms/step - kl_divergence: 769.0014 - loss: 0.1528
[1m281/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 46ms/step - kl_divergence: 768.6435 - loss: 0.1526
[1m283/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 46ms/step - kl_divergence: 767.9327 - loss: 0.1521
[1m285/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 46ms/step - kl_divergence: 767.2272 - loss: 0.1517
[1m287/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 46ms/step - kl_divergence: 766.5284 - loss: 0.1513
[1m289/322[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 46ms/step - kl_divergence: 765.8322 - loss: 0.1509
[1m291/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 46ms/step - kl_divergence: 765.1387 - loss: 0.1505
[1m293/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 46ms/step - kl_divergence: 764.4477 - loss: 0.1501
[1m295/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 46ms/step - kl_divergence: 763.7615 - loss: 0.1497
[1m297/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 46ms/step - kl_divergence: 763.0806 - loss: 0.1493
[1m299/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 46ms/step - kl_divergence: 762.4026 - loss: 0.1489
[1m301/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 46ms/step - kl_divergence: 761.7262 - loss: 0.1485
[1m303/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 46ms/step - kl_divergence: 761.0540 - loss: 0.1481
[1m305/322[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 46ms/step - kl_divergence: 760.3854 - loss: 0.1477
[1m307/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 46ms/step - kl_divergence: 759.7201 - loss: 0.1473
[1m309/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 46ms/step - kl_divergence: 759.0588 - loss: 0.1469
[1m311/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 46ms/step - kl_divergence: 758.4007 - loss: 0.1466
[1m313/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 45ms/step - kl_divergence: 757.7451 - loss: 0.1462
[1m315/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 45ms/step - kl_divergence: 757.0930 - loss: 0.1458
[1m317/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 45ms/step - kl_divergence: 756.4437 - loss: 0.1455
[1m319/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 45ms/step - kl_divergence: 755.7982 - loss: 0.1451
[1m321/322[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 45ms/step - kl_divergence: 755.1571 - loss: 0.1448
[1m322/322[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m18s[0m 50ms/step - kl_divergence: 754.5220 - loss: 0.1444 - val_kl_divergence: 534.9583 - val_loss: 0.0633
Epoch 2/30

[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 82ms/step - kl_divergence: 576.8186 - loss: 0.0683
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 38ms/step - kl_divergence: 542.2665 - loss: 0.0641
[1m  5/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 38ms/step - kl_divergence: 537.6298 - loss: 0.0637
[1m  7/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 38ms/step - kl_divergence: 534.4277 - loss: 0.0633
[1m  9/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 533.3772 - loss: 0.0632
[1m 11/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 39ms/step - kl_divergence: 532.0647 - loss: 0.0631
[1m 13/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 531.1968 - loss: 0.0631
[1m 15/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 529.9504 - loss: 0.0629
[1m 17/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 529.9105 - loss: 0.0629
[1m 19/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 530.1586 - loss: 0.0629
[1m 21/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 530.2570 - loss: 0.0629
[1m 23/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 529.9459 - loss: 0.0628
[1m 25/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 529.4772 - loss: 0.0628
[1m 27/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 529.1666 - loss: 0.0628
[1m 29/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 528.9517 - loss: 0.0627
[1m 31/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 528.8258 - loss: 0.0627
[1m 33/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 528.7845 - loss: 0.0627
[1m 35/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 528.8148 - loss: 0.0627
[1m 37/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 39ms/step - kl_divergence: 528.8587 - loss: 0.0627
[1m 39/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 528.9393 - loss: 0.0627
[1m 41/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 528.9792 - loss: 0.0627
[1m 43/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.0009 - loss: 0.0627
[1m 45/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 528.9867 - loss: 0.0627
[1m 47/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 528.9669 - loss: 0.0627
[1m 49/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 528.9703 - loss: 0.0627
[1m 51/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.0159 - loss: 0.0628
[1m 53/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.0630 - loss: 0.0628
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.0945 - loss: 0.0628
[1m 57/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.1754 - loss: 0.0628
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.2667 - loss: 0.0628
[1m 61/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.3018 - loss: 0.0628
[1m 63/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m10s[0m 39ms/step - kl_divergence: 529.2938 - loss: 0.0628
[1m 65/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.2734 - loss: 0.0628 
[1m 67/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.2905 - loss: 0.0628
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3158 - loss: 0.0628
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3440 - loss: 0.0628
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3488 - loss: 0.0629
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3567 - loss: 0.0629
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3660 - loss: 0.0629
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3812 - loss: 0.0629
[1m 81/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.4061 - loss: 0.0629
[1m 83/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.4186 - loss: 0.0629
[1m 85/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.4160 - loss: 0.0629
[1m 87/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m9s[0m 39ms/step - kl_divergence: 529.3928 - loss: 0.0629
[1m 89/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 529.3389 - loss: 0.0629
[1m 91/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 529.2673 - loss: 0.0629
[1m 93/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 529.1901 - loss: 0.0629
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 529.1077 - loss: 0.0629
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 529.0168 - loss: 0.0629
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.9289 - loss: 0.0629
[1m101/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.8275 - loss: 0.0629
[1m103/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.7306 - loss: 0.0629
[1m105/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.6339 - loss: 0.0629
[1m107/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.5311 - loss: 0.0628
[1m109/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.4210 - loss: 0.0628
[1m111/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.3019 - loss: 0.0628
[1m113/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.1807 - loss: 0.0628
[1m115/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m8s[0m 39ms/step - kl_divergence: 528.0442 - loss: 0.0628
[1m117/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.9006 - loss: 0.0628
[1m119/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.7599 - loss: 0.0628
[1m121/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.6201 - loss: 0.0628
[1m123/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.4845 - loss: 0.0627
[1m125/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.3474 - loss: 0.0627
[1m127/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.2097 - loss: 0.0627
[1m129/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 527.0687 - loss: 0.0627
[1m131/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 526.9289 - loss: 0.0627
[1m133/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 526.7917 - loss: 0.0627
[1m135/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 526.6584 - loss: 0.0627
[1m137/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m7s[0m 39ms/step - kl_divergence: 526.5242 - loss: 0.0626
