Job Name: genejc_vae_singlecat_K27_300_140924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488064
Results will be store in /group/pmc019/jceliberti/conda_results/488064
2024-09-14 17:18:38.512572: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 2s/step - kl_loss: 5.3833 - loss: 6.0840 - recon_loss: 0.7008
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 60ms/step - kl_loss: 4.9334 - loss: 5.6318 - recon_loss: 0.6983
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - kl_loss: 4.5421 - loss: 5.2415 - recon_loss: 0.6994
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - kl_loss: 3.9617 - loss: 4.6591 - recon_loss: 0.6975
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.5643 - loss: 4.2594 - recon_loss: 0.6952
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 3.4029 - loss: 4.0968 - recon_loss: 0.6939
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.2600 - loss: 3.9526 - recon_loss: 0.6926
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.0160 - loss: 3.7067 - recon_loss: 0.6907
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.9102 - loss: 3.5998 - recon_loss: 0.6896
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.8132 - loss: 3.5021 - recon_loss: 0.6889
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.6411 - loss: 3.3289 - recon_loss: 0.6878
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.5642 - loss: 3.2514 - recon_loss: 0.6872
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.4257 - loss: 3.1119 - recon_loss: 0.6862
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.3042 - loss: 2.9897 - recon_loss: 0.6855
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1966 - loss: 2.8814 - recon_loss: 0.6847
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1473 - loss: 2.8316 - recon_loss: 0.6844
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 2.0561 - loss: 2.7398 - recon_loss: 0.6836
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.0140 - loss: 2.6972 - recon_loss: 0.6832
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 1.9739 - loss: 2.6567 - recon_loss: 0.6828
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 1.8991 - loss: 2.5811 - recon_loss: 0.6820
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.8307 - loss: 2.5121 - recon_loss: 0.6813
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7680 - loss: 2.4487 - recon_loss: 0.6807
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7102 - loss: 2.3903 - recon_loss: 0.6801
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6567 - loss: 2.3363 - recon_loss: 0.6796
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6314 - loss: 2.3107 - recon_loss: 0.6794
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5834 - loss: 2.2623 - recon_loss: 0.6789
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5386 - loss: 2.2171 - recon_loss: 0.6785
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5174 - loss: 2.1957 - recon_loss: 0.6783
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4768 - loss: 2.1548 - recon_loss: 0.6780
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4575 - loss: 2.1353 - recon_loss: 0.6779
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.4205 - loss: 2.0981 - recon_loss: 0.6776
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3858 - loss: 2.0631 - recon_loss: 0.6773
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3529 - loss: 2.0299 - recon_loss: 0.6770
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.3218 - loss: 1.9986 - recon_loss: 0.6768
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2924 - loss: 1.9690 - recon_loss: 0.6766
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2644 - loss: 1.9409 - recon_loss: 0.6765
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2378 - loss: 1.9141 - recon_loss: 0.6763
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2125 - loss: 1.8887 - recon_loss: 0.6761
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1884 - loss: 1.8644 - recon_loss: 0.6760
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1653 - loss: 1.8412 - recon_loss: 0.6759
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1433 - loss: 1.8191 - recon_loss: 0.6758
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1326 - loss: 1.8084 - recon_loss: 0.6757
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1120 - loss: 1.7876 - recon_loss: 0.6756
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1020 - loss: 1.7776 - recon_loss: 0.6756
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0826 - loss: 1.7581 - recon_loss: 0.6755
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0732 - loss: 1.7487 - recon_loss: 0.6754
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0550 - loss: 1.7303 - recon_loss: 0.6753
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0375 - loss: 1.7127 - recon_loss: 0.6752
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0206 - loss: 1.6957 - recon_loss: 0.6751
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0124 - loss: 1.6874 - recon_loss: 0.6751
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9964 - loss: 1.6714 - recon_loss: 0.6750
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9810 - loss: 1.6559 - recon_loss: 0.6749
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9662 - loss: 1.6410 - recon_loss: 0.6748
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9518 - loss: 1.6265 - recon_loss: 0.6747
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9380 - loss: 1.6126 - recon_loss: 0.6746
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9246 - loss: 1.5991 - recon_loss: 0.6745
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9116 - loss: 1.5860 - recon_loss: 0.6744
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8990 - loss: 1.5734 - recon_loss: 0.6744
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8869 - loss: 1.5612 - recon_loss: 0.6743
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8751 - loss: 1.5493 - recon_loss: 0.6742
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8636 - loss: 1.5378 - recon_loss: 0.6742
[1m106/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8525 - loss: 1.5266 - recon_loss: 0.6741
[1m108/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8417 - loss: 1.5158 - recon_loss: 0.6740
[1m110/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8313 - loss: 1.5052 - recon_loss: 0.6739
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8211 - loss: 1.4950 - recon_loss: 0.6739
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8112 - loss: 1.4850 - recon_loss: 0.6738
[1m226/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4986 - loss: 1.1698 - recon_loss: 0.6712
[1m228/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4954 - loss: 1.1666 - recon_loss: 0.6712
[1m230/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4923 - loss: 1.1634 - recon_loss: 0.6711
[1m232/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4891 - loss: 1.1602 - recon_loss: 0.6711
[1m234/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4860 - loss: 1.1571 - recon_loss: 0.6711
[1m236/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4830 - loss: 1.1541 - recon_loss: 0.6710
[1m238/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4800 - loss: 1.1510 - recon_loss: 0.6710
[1m240/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4771 - loss: 1.1481 - recon_loss: 0.6710
[1m242/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4742 - loss: 1.1451 - recon_loss: 0.6710
[1m244/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4713 - loss: 1.1422 - recon_loss: 0.6709
[1m245/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 0.4699 - loss: 1.1408 - recon_loss: 0.6709
[1m247/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4670 - loss: 1.1379 - recon_loss: 0.6709
[1m249/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4643 - loss: 1.1351 - recon_loss: 0.6709
[1m251/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4615 - loss: 1.1324 - recon_loss: 0.6709
[1m253/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4588 - loss: 1.1297 - recon_loss: 0.6708
[1m255/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4562 - loss: 1.1270 - recon_loss: 0.6708
[1m257/368[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4535 - loss: 1.1243 - recon_loss: 0.6708
[1m259/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4509 - loss: 1.1217 - recon_loss: 0.6708
[1m260/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4496 - loss: 1.1204 - recon_loss: 0.6707
[1m262/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4471 - loss: 1.1178 - recon_loss: 0.6707
[1m264/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m5s[0m 49ms/step - kl_loss: 0.4446 - loss: 1.1153 - recon_loss: 0.6707
[1m266/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4421 - loss: 1.1127 - recon_loss: 0.6707
[1m268/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4396 - loss: 1.1103 - recon_loss: 0.6706
[1m270/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4372 - loss: 1.1078 - recon_loss: 0.6706
[1m272/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4348 - loss: 1.1054 - recon_loss: 0.6706
[1m274/368[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4324 - loss: 1.1030 - recon_loss: 0.6706
[1m276/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4301 - loss: 1.1006 - recon_loss: 0.6705
[1m278/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4278 - loss: 1.0983 - recon_loss: 0.6705
[1m280/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4255 - loss: 1.0960 - recon_loss: 0.6705
[1m282/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4232 - loss: 1.0937 - recon_loss: 0.6705
[1m284/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4210 - loss: 1.0915 - recon_loss: 0.6704
[1m286/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m4s[0m 49ms/step - kl_loss: 0.4188 - loss: 1.0892 - recon_loss: 0.6704
[1m288/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4166 - loss: 1.0870 - recon_loss: 0.6704
[1m290/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4145 - loss: 1.0848 - recon_loss: 0.6704
[1m291/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4134 - loss: 1.0838 - recon_loss: 0.6704
[1m293/368[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4113 - loss: 1.0816 - recon_loss: 0.6703
[1m295/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4092 - loss: 1.0795 - recon_loss: 0.6703
[1m297/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4071 - loss: 1.0774 - recon_loss: 0.6703
[1m299/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4051 - loss: 1.0753 - recon_loss: 0.6703
[1m301/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4031 - loss: 1.0733 - recon_loss: 0.6702
[1m303/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.4011 - loss: 1.0713 - recon_loss: 0.6702
[1m305/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m3s[0m 49ms/step - kl_loss: 0.3991 - loss: 1.0693 - recon_loss: 0.6702
[1m307/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3971 - loss: 1.0673 - recon_loss: 0.6702
[1m309/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3952 - loss: 1.0653 - recon_loss: 0.6701
[1m311/368[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3933 - loss: 1.0634 - recon_loss: 0.6701
[1m313/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3914 - loss: 1.0615 - recon_loss: 0.6701
[1m315/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3895 - loss: 1.0596 - recon_loss: 0.6701
[1m317/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3877 - loss: 1.0577 - recon_loss: 0.6700
[1m319/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3858 - loss: 1.0559 - recon_loss: 0.6700
[1m320/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3849 - loss: 1.0549 - recon_loss: 0.6700
[1m322/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3831 - loss: 1.0531 - recon_loss: 0.6700
[1m324/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3813 - loss: 1.0513 - recon_loss: 0.6700
[1m326/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m2s[0m 49ms/step - kl_loss: 0.3796 - loss: 1.0495 - recon_loss: 0.6699
[1m328/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3778 - loss: 1.0477 - recon_loss: 0.6699
[1m330/368[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3761 - loss: 1.0460 - recon_loss: 0.6699
[1m332/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3744 - loss: 1.0443 - recon_loss: 0.6699
[1m334/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3727 - loss: 1.0425 - recon_loss: 0.6699
[1m336/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3710 - loss: 1.0408 - recon_loss: 0.6698
[1m337/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3702 - loss: 1.0400 - recon_loss: 0.6698
[1m339/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3685 - loss: 1.0383 - recon_loss: 0.6698
[1m341/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3669 - loss: 1.0367 - recon_loss: 0.6698
[1m343/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3652 - loss: 1.0350 - recon_loss: 0.6698
[1m345/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3636 - loss: 1.0334 - recon_loss: 0.6698
[1m347/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m1s[0m 49ms/step - kl_loss: 0.3621 - loss: 1.0318 - recon_loss: 0.6697
[1m349/368[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 49ms/step - kl_loss: 0.3605 - loss: 1.0302 - recon_loss: 0.6697
[1m351/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3589 - loss: 1.0286 - recon_loss: 0.6697
[1m353/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3574 - loss: 1.0271 - recon_loss: 0.6697
[1m354/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3566 - loss: 1.0263 - recon_loss: 0.6697
[1m356/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3551 - loss: 1.0247 - recon_loss: 0.6697
[1m358/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3536 - loss: 1.0232 - recon_loss: 0.6696
[1m360/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3521 - loss: 1.0217 - recon_loss: 0.6696
[1m362/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3506 - loss: 1.0202 - recon_loss: 0.6696
[1m364/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3491 - loss: 1.0187 - recon_loss: 0.6696
[1m366/368[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 49ms/step - kl_loss: 0.3477 - loss: 1.0172 - recon_loss: 0.6696
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 49ms/step - kl_loss: 0.3462 - loss: 1.0158 - recon_loss: 0.6695
[1m368/368[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m23s[0m 56ms/step - kl_loss: 0.3455 - loss: 1.0151 - recon_loss: 0.6695 - val_kl_loss: 0.0017 - val_loss: 0.6653 - val_recon_loss: 0.6636
Epoch 2/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 115ms/step - kl_loss: 0.0014 - loss: 0.6874 - recon_loss: 0.6860
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 52ms/step - kl_loss: 0.0015 - loss: 0.6859 - recon_loss: 0.6844 
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 49ms/step - kl_loss: 0.0015 - loss: 0.6875 - recon_loss: 0.6860
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 0.0015 - loss: 0.6865 - recon_loss: 0.6849
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 0.0015 - loss: 0.6853 - recon_loss: 0.6838
[1m 10/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 48ms/step - kl_loss: 0.0015 - loss: 0.6839 - recon_loss: 0.6824
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 0.0015 - loss: 0.6824 - recon_loss: 0.6809
[1m 14/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 0.0015 - loss: 0.6815 - recon_loss: 0.6800
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 47ms/step - kl_loss: 0.0014 - loss: 0.6807 - recon_loss: 0.6793
